└────┴──────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
root@vm3218560:/var/www/atomgameblk# chmod +x fix-nginx.sh
root@vm3218560:/var/www/atomgameblk# sudo ./fix-nginx.sh
[ИНФО] Определение реального порта приложения...
[ИНФО] Найден порт приложения в ecosystem.config.cjs: 5000
[ИНФО] Настройка Nginx...
[ИНФО] Удаление дефолтной конфигурации Nginx...
[ИНФО] Создание символической ссылки...
[ИНФО] Проверка конфигурации Nginx...
nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
nginx: configuration file /etc/nginx/nginx.conf test is successful
[УСПЕХ] Конфигурация Nginx корректна
[ИНФО] Перезапуск Nginx...
[УСПЕХ] Nginx перезапущен
[ИНФО] Настройка брандмауэра...
Rules updated
Rules updated (v6)
Rules updated
Rules updated (v6)
[УСПЕХ] Брандмауэр настроен для HTTP и HTTPS через ufw
[ИНФО] Проверка доступности приложения...
[ВНИМАНИЕ] Приложение не отвечает на порту 5000. Проверьте, запущено ли оно.
[ВНИМАНИЕ] Проверьте логи приложения: pm2 logs atom-game
==================================================================
        ИСПРАВЛЕНИЕ NGINX ЗАВЕРШЕНО УСПЕШНО!
==================================================================

Ваш сайт должен быть доступен по следующим адресам:
- http://atomgameblk.ru
- http://www.atomgameblk.ru
- http://193.109.78.85

Для просмотра логов Nginx:
- Ошибки: sudo tail -f /var/log/nginx/atomgameblk.ru-error.log
- Доступ: sudo tail -f /var/log/nginx/atomgameblk.ru-access.log

Если сайт все еще не доступен, проверьте логи приложения:
pm2 logs atom-game
==================================================================
root@vm3218560:/var/www/atomgameblk# ^C
root@vm3218560:/var/www/atomgameblk# pm2 logs atom-game
[TAILING] Tailing last 15 lines for [atom-game] process (change the value with --lines option)
/root/.pm2/logs/atom-game-out-0.log last 15 lines:
/root/.pm2/logs/atom-game-out-1.log last 15 lines:
/root/.pm2/logs/atom-game-out-2.log last 15 lines:
/root/.pm2/logs/atom-game-out-3.log last 15 lines:
/root/.pm2/logs/atom-game-out-4.log last 15 lines:
/root/.pm2/logs/atom-game-out-5.log last 15 lines:
/root/.pm2/logs/atom-game-out-6.log last 15 lines:
/root/.pm2/logs/atom-game-error-1.log last 15 lines:
1|atom-gam |     _url: 'wss://localhost/v2',
1|atom-gam |     _req: null,
1|atom-gam |     [Symbol(kCapture)]: false
1|atom-gam |   },
1|atom-gam |   [Symbol(kType)]: 'error',
1|atom-gam |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
1|atom-gam |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
1|atom-gam |     errno: -111,
1|atom-gam |     code: 'ECONNREFUSED',
1|atom-gam |     syscall: 'connect',
1|atom-gam |     address: '::1',
1|atom-gam |     port: 443
1|atom-gam |   },
1|atom-gam |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
1|atom-gam | }

/root/.pm2/logs/atom-game-error-0.log last 15 lines:
0|atom-gam |     _url: 'wss://localhost/v2',
0|atom-gam |     _req: null,
0|atom-gam |     [Symbol(kCapture)]: false
0|atom-gam |   },
0|atom-gam |   [Symbol(kType)]: 'error',
0|atom-gam |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
0|atom-gam |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
0|atom-gam |     errno: -111,
0|atom-gam |     code: 'ECONNREFUSED',
0|atom-gam |     syscall: 'connect',
0|atom-gam |     address: '::1',
0|atom-gam |     port: 443
0|atom-gam |   },
0|atom-gam |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
0|atom-gam | }

/root/.pm2/logs/atom-game-error-4.log last 15 lines:
4|atom-gam |     _url: 'wss://localhost/v2',
4|atom-gam |     _req: null,
4|atom-gam |     [Symbol(kCapture)]: false
4|atom-gam |   },
4|atom-gam |   [Symbol(kType)]: 'error',
4|atom-gam |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
4|atom-gam |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
4|atom-gam |     errno: -111,
4|atom-gam |     code: 'ECONNREFUSED',
4|atom-gam |     syscall: 'connect',
4|atom-gam |     address: '::1',
4|atom-gam |     port: 443
4|atom-gam |   },
4|atom-gam |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
4|atom-gam | }

/root/.pm2/logs/atom-game-error-3.log last 15 lines:
3|atom-gam |     _url: 'wss://localhost/v2',
3|atom-gam |     _req: null,
3|atom-gam |     [Symbol(kCapture)]: false
3|atom-gam |   },
3|atom-gam |   [Symbol(kType)]: 'error',
3|atom-gam |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
3|atom-gam |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
3|atom-gam |     errno: -111,
3|atom-gam |     code: 'ECONNREFUSED',
3|atom-gam |     syscall: 'connect',
3|atom-gam |     address: '::1',
3|atom-gam |     port: 443
3|atom-gam |   },
3|atom-gam |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
3|atom-gam | }

/root/.pm2/logs/atom-game-error-2.log last 15 lines:
2|atom-gam |     _url: 'wss://localhost/v2',
2|atom-gam |     _req: null,
2|atom-gam |     [Symbol(kCapture)]: false
2|atom-gam |   },
2|atom-gam |   [Symbol(kType)]: 'error',
2|atom-gam |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
2|atom-gam |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
2|atom-gam |     errno: -111,
2|atom-gam |     code: 'ECONNREFUSED',
2|atom-gam |     syscall: 'connect',
2|atom-gam |     address: '::1',
2|atom-gam |     port: 443
2|atom-gam |   },
2|atom-gam |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
2|atom-gam | }

/root/.pm2/logs/atom-game-error-6.log last 15 lines:
6|atom-gam |     _url: 'wss://localhost/v2',
6|atom-gam |     _req: null,
6|atom-gam |     [Symbol(kCapture)]: false
6|atom-gam |   },
6|atom-gam |   [Symbol(kType)]: 'error',
6|atom-gam |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
6|atom-gam |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
6|atom-gam |     errno: -111,
6|atom-gam |     code: 'ECONNREFUSED',
6|atom-gam |     syscall: 'connect',
6|atom-gam |     address: '::1',
6|atom-gam |     port: 443
6|atom-gam |   },
6|atom-gam |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
6|atom-gam | }

/root/.pm2/logs/atom-game-error-5.log last 15 lines:
5|atom-gam |     _url: 'wss://localhost/v2',
5|atom-gam |     _req: null,
5|atom-gam |     [Symbol(kCapture)]: false
5|atom-gam |   },
5|atom-gam |   [Symbol(kType)]: 'error',
5|atom-gam |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
5|atom-gam |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
5|atom-gam |     errno: -111,
5|atom-gam |     code: 'ECONNREFUSED',
5|atom-gam |     syscall: 'connect',
5|atom-gam |     address: '::1',
5|atom-gam |     port: 443
5|atom-gam |   },
5|atom-gam |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
5|atom-gam | }
