TAILING] Tailing last 15 lines for [atom-game-server] process (change the value with --lines option)
/root/.pm2/logs/atom-game-server-out.log last 15 lines:
0|atom-gam | [2025-05-01T16:46:58.508Z] GET /api/admin/timers
0|atom-gam | Сервер запущен на порту 8080
0|atom-gam | URL: http://localhost:8080
0|atom-gam | Соединение с базой данных успешно установлено: { now: 2025-05-01T16:47:21.893Z }
0|atom-gam | Сервер запущен на порту 8080
0|atom-gam | URL: http://localhost:8080
0|atom-gam | Соединение с базой данных успешно установлено: { now: 2025-05-01T16:48:27.886Z }
0|atom-gam | [2025-05-01T16:52:33.238Z] GET /
0|atom-gam | Сервер запущен на порту 8080
0|atom-gam | URL: http://localhost:8080
0|atom-gam | Соединение с базой данных успешно установлено: { now: 2025-05-01T16:53:22.873Z }
0|atom-gam | Сервер запущен на порту 8080
0|atom-gam | URL: http://localhost:8080
0|atom-gam | Соединение с базой данных успешно установлено: { now: 2025-05-01T16:53:57.865Z }
0|atom-gam | [2025-05-01T16:54:10.624Z] GET /

/root/.pm2/logs/atom-game-server-error.log last 15 lines:
0|atom-gam | ReferenceError: require is not defined in ES module scope, you can use import instead
0|atom-gam | This file is being treated as an ES module because it has a '.js' file extension and '/var/www/atomgame/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
0|atom-gam |     at file:///var/www/atomgame/start-server.js:1:19
0|atom-gam |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|atom-gam |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|atom-gam | ReferenceError: require is not defined in ES module scope, you can use import instead
0|atom-gam | This file is being treated as an ES module because it has a '.js' file extension and '/var/www/atomgame/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
0|atom-gam |     at file:///var/www/atomgame/start-server.js:1:19
0|atom-gam |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|atom-gam |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|atom-gam | ReferenceError: require is not defined in ES module scope, you can use import instead
0|atom-gam | This file is being treated as an ES module because it has a '.js' file extension and '/var/www/atomgame/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
0|atom-gam |     at file:///var/www/atomgame/start-server.js:1:19
0|atom-gam |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|atom-gam |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
