Обновляем скрипт запуска...

Запускаем сервер...
[PM2] Starting /var/www/atomgame/start-server.cjs in fork_mode (1 instance)
[PM2] Done.
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ atom-game-server   │ fork     │ 0    │ online    │ 0%       │ 18.9mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2

Проверка статуса запущенных сервисов:
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ atom-game-server   │ fork     │ 0    │ online    │ 0%       │ 53.7mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘

Первые 15 строк логов:
[TAILING] Tailing last 15 lines for [atom-game-server] process (change the value with --lines option)
/root/.pm2/logs/atom-game-server-error.log last 15 lines:
0|atom-gam | Error: Could not find the build directory: /var/www/atomgame/server/public, make sure to build the client first
0|atom-gam |     at serveStatic (/var/www/atomgame/server/vite.ts:74:11)
0|atom-gam |     at <anonymous> (/var/www/atomgame/server/index.ts:57:5)
0|atom-gam | 
0|atom-gam | Node.js v20.19.1
0|atom-gam | /var/www/atomgame/server/vite.ts:74
0|atom-gam |     throw new Error(
0|atom-gam |           ^
0|atom-gam | 
0|atom-gam | 
0|atom-gam | Error: Could not find the build directory: /var/www/atomgame/server/public, make sure to build the client first
0|atom-gam |     at serveStatic (/var/www/atomgame/server/vite.ts:74:11)
0|atom-gam |     at <anonymous> (/var/www/atomgame/server/index.ts:57:5)
0|atom-gam | 
0|atom-gam | Node.js v20.19.1

/root/.pm2/logs/atom-game-server-out.log last 15 lines:
0|atom-gam | Database connection pool created successfully
0|atom-gam | Сервер завершил работу с кодом 1
0|atom-gam | Запуск ATOM-GAME сервера с настройками:
0|atom-gam | PORT: 5001
0|atom-gam | HOST: 0.0.0.0
0|atom-gam | NODE_ENV: production
0|atom-gam | Создание директории public для статических файлов...
0|atom-gam | Создание файла-заглушки index.html...
0|atom-gam | Connecting to database using URL: postgresql://atomgame:Atom%26Game%232025!@localhost:5432/atomgame
0|atom-gam | Database connection pool created successfully
0|atom-gam | Сервер завершил работу с кодом 1
0|atom-gam | Запуск ATOM-GAME сервера с настройками:
0|atom-gam | PORT: 5001
0|atom-gam | HOST: 0.0.0.0
0|atom-gam | NODE_ENV: production

0|atom-game-server  | Connecting to database using URL: postgresql://atomgame:Atom%26Game%232025!@localhost:5432/atomgame
0|atom-game-server  | Database connection pool created successfully
0|atom-game-server  | /var/www/atomgame/server/vite.ts:74
0|atom-game-server  |     throw new Error(
0|atom-game-server  |           ^
0|atom-game-server  | Error: Could not find the build directory: /var/www/atomgame/server/public, make sure to build the client first
0|atom-game-server  |     at serveStatic (/var/www/atomgame/server/vite.ts:74:11)
0|atom-game-server  |     at <anonymous> (/var/www/atomgame/server/index.ts:57:5)
0|atom-game-server  | Node.js v20.19.1
0|atom-game-server  | Сервер завершил работу с кодом 1
0|atom-game-server  | Запуск ATOM-GAME сервера с настройками:
0|atom-game-server  | PORT: 5001
0|atom-game-server  | HOST: 0.0.0.0
0|atom-game-server  | NODE_ENV: production
0|atom-game-server  | Connecting to database using URL: postgresql://atomgame:Atom%26Game%232025!@localhost:5432/atomgame
0|atom-game-server  | Database connection pool created successfully
0|atom-game-server  | /var/www/atomgame/server/vite.ts:74
0|atom-game-server  |     throw new Error(
0|atom-game-server  |           ^
0|atom-game-server  | Error: Could not find the build directory: /var/www/atomgame/server/public, make sure to build the client first
0|atom-game-server  |     at serveStatic (/var/www/atomgame/server/vite.ts:74:11)
0|atom-game-server  |     at <anonymous> (/var/www/atomgame/server/index.ts:57:5)
0|atom-game-server  | Node.js v20.19.1
0|atom-game-server  | Сервер завершил работу с кодом 1
0|atom-game-server  | Запуск ATOM-GAME сервера с настройками:
0|atom-game-server  | PORT: 5001
0|atom-game-server  | HOST: 0.0.0.0
0|atom-game-server  | NODE_ENV: production
0|atom-game-server  | Connecting to database using URL: postgresql://atomgame:Atom%26Game%232025!@localhost:5432/atomgame
0|atom-game-server  | Database connection pool created successfully
0|atom-game-server  | /var/www/atomgame/server/vite.ts:74
0|atom-game-server  |     throw new Error(
0|atom-game-server  |           ^
0|atom-game-server  | Error: Could not find the build directory: /var/www/atomgame/server/public, make sure to build the client first
0|atom-game-server  |     at serveStatic (/var/www/atomgame/server/vite.ts:74:11)
0|atom-game-server  |     at <anonymous> (/var/www/atomgame/server/index.ts:57:5)
0|atom-game-server  | Node.js v20.19.1
0|atom-game-server  | Сервер завершил работу с кодом 1
0|atom-game-server  | Запуск ATOM-GAME сервера с настройками:
0|atom-game-server  | PORT: 5001
0|atom-game-server  | HOST: 0.0.0.0
0|atom-game-server  | NODE_ENV: production
0|atom-game-server  | Connecting to database using URL: postgresql://atomgame:Atom%26Game%232025!@localhost:5432/atomgame
0|atom-game-server  | Database connection pool created successfully
0|atom-game-server  | /var/www/atomgame/server/vite.ts:74
0|atom-game-server  |     throw new Error(
0|atom-game-server  |           ^
0|atom-game-server  | Error: Could not find the build directory: /var/www/atomgame/server/public, make sure to build the client first
0|atom-game-server  |     at serveStatic (/var/www/atomgame/server/vite.ts:74:11)
0|atom-game-server  |     at <anonymous> (/var/www/atomgame/server/index.ts:57:5)
0|atom-game-server  | Node.js v20.19.1
0|atom-game-server  | Сервер завершил работу с кодом 1
0|atom-game-server  | Запуск ATOM-GAME сервера с настройками:
0|atom-game-server  | PORT: 5001
0|atom-game-server  | HOST: 0.0.0.0
0|atom-game-server  | NODE_ENV: production
0|atom-game-server  | Connecting to database using URL: postgresql://atomgame:Atom%26Game%232025!@localhost:5432/atomgame
0|atom-game-server  | Database connection pool created successfully
0|atom-game-server  | /var/www/atomgame/server/vite.ts:74
0|atom-game-server  |     throw new Error(
0|atom-game-server  |           ^
0|atom-game-server  | Error: Could not find the build directory: /var/www/atomgame/server/public, make sure to build the client first
0|atom-game-server  |     at serveStatic (/var/www/atomgame/server/vite.ts:74:11)
0|atom-game-server  |     at <anonymous> (/var/www/atomgame/server/index.ts:57:5)
0|atom-game-server  | Node.js v20.19.1
0|atom-game-server  | Сервер завершил работу с кодом 1
0|atom-game-server  | Запуск ATOM-GAME сервера с настройками:
0|atom-game-server  | PORT: 5001
0|atom-game-server  | HOST: 0.0.0.0
0|atom-game-server  | NODE_ENV: production
0|atom-game-server  | Connecting to database using URL: postgresql://atomgame:Atom%26Game%232025!@localhost:5432/atomgame
0|atom-game-server  | Database connection pool created successfully
0|atom-game-server  | /var/www/atomgame/server/vite.ts:74
0|atom-game-server  |     throw new Error(
0|atom-game-server  |           ^
0|atom-game-server  | Error: Could not find the build directory: /var/www/atomgame/server/public, make sure to build the client first
0|atom-game-server  |     at serveStatic (/var/www/atomgame/server/vite.ts:74:11)
0|atom-game-server  |     at <anonymous> (/var/www/atomgame/server/index.ts:57:5)
0|atom-game-server  | Node.js v20.19.1
0|atom-game-server  | Сервер завершил работу с кодом 1
0|atom-game-server  | Запуск ATOM-GAME сервера с настройками:
0|atom-game-server  | PORT: 5001
0|atom-game-server  | HOST: 0.0.0.0
0|atom-game-server  | NODE_ENV: production
0|atom-game-server  | Connecting to database using URL: postgresql://atomgame:Atom%26Game%232025!@localhost:5432/atomgame
0|atom-game-server  | Database connection pool created successfully
0|atom-game-server  | /var/www/atomgame/server/vite.ts:74
0|atom-game-server  |     throw new Error(
0|atom-game-server  |           ^
0|atom-game-server  | Error: Could not find the build directory: /var/www/atomgame/server/public, make sure to build the client first
0|atom-game-server  |     at serveStatic (/var/www/atomgame/server/vite.ts:74:11)
0|atom-game-server  |     at <anonymous> (/var/www/atomgame/server/index.ts:57:5)
0|atom-game-server  | Node.js v20.19.1
0|atom-game-server  | Сервер завершил работу с кодом 1
0|atom-game-server  | Запуск ATOM-GAME сервера с настройками:
0|atom-game-server  | PORT: 5001
0|atom-game-server  | HOST: 0.0.0.0
0|atom-game-server  | NODE_ENV: production
0|atom-game-server  | Connecting to database using URL: postgresql://atomgame:Atom%26Game%232025!@localhost:5432/atomgame
0|atom-game-server  | Database connection pool created successfully
0|atom-game-server  | /var/www/atomgame/server/vite.ts:74
0|atom-game-server  |     throw new Error(
0|atom-game-server  |           ^
0|atom-game-server  | Error: Could not find the build directory: /var/www/atomgame/server/public, make sure to build the client first
0|atom-game-server  |     at serveStatic (/var/www/atomgame/server/vite.ts:74:11)
0|atom-game-server  |     at <anonymous> (/var/www/atomgame/server/index.ts:57:5)
